ID,alias,vbw,n_vecs,Elapsed Cycles (cycle),Kernel Name,Block Size,Grid Size,Memory Throughput (%),DRAM Throughput (%),L1/TEX Cache Throughput (%),L2 Cache Throughput (%),SM Active Cycles (cycle),Compute (SM) Throughput (%),Registers Per Thread (register/thread),Threads (thread),Waves Per SM (),Block Limit SM (block),Block Limit Registers (block),Block Limit Shared Mem (block),Block Limit Warps (block),Theoretical Active Warps per SM (warp),Theoretical Occupancy (%),Achieved Occupancy (%),Achieved Active Warps Per SM (warp)
0,bp-1v,0,125000,614070,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",16.87,4.15,16.94,1.34,611190.41,95.96,29,4000000,24.41,32,32,32,32,64,100,95.60,61.18
1,bp-1v,1,125000,615674,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",16.86,4.14,16.94,1.34,611160.14,95.92,29,4000000,24.41,32,32,32,32,64,100,95.61,61.19
2,bp-1v,2,125000,615461,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",16.87,8.35,16.93,2.67,611014.64,96.06,29,4000000,24.41,32,32,32,32,64,100,95.47,61.10
3,bp-1v,3,125000,614781,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",16.86,12.01,16.92,4.01,611610.45,96.00,29,4000000,24.41,32,32,32,32,64,100,95.32,61.01
4,bp-1v,4,125000,615758,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",16.82,15.80,16.90,5.33,611774.36,95.84,29,4000000,24.41,32,32,32,32,64,100,95.42,61.07
5,bp-1v,5,125000,615235,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",19.62,19.62,16.91,6.67,611774.16,95.74,29,4000000,24.41,32,32,32,32,64,100,95.34,61.02
6,bp-1v,6,125000,616230,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",23.37,23.37,16.91,7.99,611973.24,95.82,29,4000000,24.41,32,32,32,32,64,100,95.32,61.00
7,bp-1v,7,125000,615635,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",27.16,27.16,16.91,9.32,611965.55,95.73,29,4000000,24.41,32,32,32,32,64,100,95.28,60.98
8,bp-1v,8,125000,616255,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",30.98,30.98,16.89,10.64,611867.40,95.80,29,4000000,24.41,32,32,32,32,64,100,95.36,61.03
9,bp-1v,9,125000,616401,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",34.75,34.75,16.90,11.97,612367.75,95.76,29,4000000,24.41,32,32,32,32,64,100,95.18,60.91
10,bp-1v,10,125000,616605,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",38.52,38.52,16.90,13.30,612394.64,95.67,29,4000000,24.41,32,32,32,32,64,100,95.29,60.99
11,bp-1v,11,125000,616453,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",42.32,42.32,16.90,14.63,612471.14,95.65,29,4000000,24.41,32,32,32,32,64,100,95.38,61.05
12,bp-1v,12,125000,616910,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",46.07,46.07,16.89,15.95,612505.45,95.61,29,4000000,24.41,32,32,32,32,64,100,95.25,60.96
13,bp-1v,13,125000,616472,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",49.84,49.84,16.89,17.29,612672.75,95.63,29,4000000,24.41,32,32,32,32,64,100,95.28,60.98
14,bp-1v,14,125000,617183,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",53.62,53.62,16.89,18.60,612708.25,95.53,29,4000000,24.41,32,32,32,32,64,100,95.44,61.08
15,bp-1v,15,125000,617448,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",57.61,57.61,16.89,19.92,612742.88,95.56,29,4000000,24.41,32,32,32,32,64,100,95.28,60.98
16,bp-1v,16,125000,616505,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",61.39,61.39,16.87,21.28,612377.15,95.64,29,4000000,24.41,32,32,32,32,64,100,95.34,61.02
17,bp-1v,17,125000,617376,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",65.02,65.02,17.36,22.62,613194.85,95.56,29,4000000,24.41,32,32,32,32,64,100,95.27,60.97
18,bp-1v,18,125000,617554,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",68.53,68.53,18.41,23.96,613062.12,95.52,29,4000000,24.41,32,32,32,32,64,100,95.33,61.01
19,bp-1v,19,125000,617990,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",72.24,72.24,19.43,25.29,613142.82,95.50,29,4000000,24.41,32,32,32,32,64,100,95.36,61.03
20,bp-1v,20,125000,620139,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",76.36,76.36,20.50,26.57,613036.21,95.57,29,4000000,24.41,32,32,32,32,64,100,95.20,60.93
21,bp-1v,21,125000,620345,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",80.09,80.09,21.55,27.92,613110.64,95.54,29,4000000,24.41,32,32,32,32,64,100,95.32,61.00
22,bp-1v,22,125000,621170,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",83.87,83.87,22.53,29.18,613342.01,95.48,29,4000000,24.41,32,32,32,32,64,100,95.21,60.93
23,bp-1v,23,125000,621843,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",87.62,87.62,23.58,30.49,613364.90,95.47,29,4000000,24.41,32,32,32,32,64,100,95.18,60.92
24,bp-1v,24,125000,621587,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",91.49,91.49,24.50,31.69,613067.85,95.56,29,4000000,24.41,32,32,32,32,64,100,95.31,61.00
25,bp-1v,25,125000,622636,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",95.09,95.09,25.93,33.53,614044.76,95.33,29,4000000,24.41,32,32,32,32,64,100,95.16,60.90
26,bp-1v,26,125000,624422,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",98.11,98.11,27.09,35.12,617170.32,94.95,29,4000000,24.41,32,32,32,32,64,100,95.35,61.03
27,bp-1v,27,125000,645761,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",99.28,99.28,27.63,35.63,634962.95,92.15,29,4000000,24.41,32,32,32,32,64,100,95.35,61.02
28,bp-1v,28,125000,668958,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",99.28,99.28,27.52,35.48,657931.26,88.97,29,4000000,24.41,32,32,32,32,64,100,95.43,61.08
29,bp-1v,29,125000,691578,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",99.39,99.39,28.15,36.30,680342.88,86.00,29,4000000,24.41,32,32,32,32,64,100,95.49,61.11
30,bp-1v,30,125000,715165,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",99.38,99.38,28.03,36.18,704008.22,83.20,29,4000000,24.41,32,32,32,32,64,100,95.48,61.11
31,bp-1v,31,125000,737875,"void scan_column<unsigned int, BPUnpacker<unsigned int, BitUnpackerStateful<unsigned int, 1, 1, BPFunctor<unsigned int>, CacheLoader<unsigned int, 1>, 0>, BPFunctor<unsigned int>, BPColumn<unsigned int>>, BPColumn<unsigned int>, 1>(T3, T1, bool *)","(64, 1, 1)","(62500, 1, 1)",99.41,99.41,28.31,36.57,727084.32,80.59,29,4000000,24.41,32,32,32,32,64,100,95.55,61.15
